MetaMessage('track_name', name='Um sonhador-Leandro e Leonardo', time=0)
MetaMessage('copyright', text='Zézinho', time=0)
MetaMessage('text', text='Para pedir outros arquivos midi:\n', time=0)
MetaMessage('text', text='zezinho@activenet.com.br\n', time=0)
MetaMessage('text', text='Fone: (014) 351-2668\n', time=0)
note_on channel=13 note=72 velocity=106 time=0
MetaMessage('lyrics', text='des ', time=0)
note_on channel=6 note=72 velocity=0 time=9
note_on channel=6 note=69 velocity=0 time=2
note_on channel=4 note=64 velocity=0 time=4
note_on channel=13 note=72 velocity=0 time=1
note_on channel=11 note=81 velocity=0 time=0
control_change channel=6 control=1 value=83 time=5
note_on channel=4 note=69 velocity=0 time=3
note_on channel=1 note=36 velocity=0 time=1
note_on channel=4 note=69 velocity=69 time=2
note_on channel=4 note=65 velocity=110 time=1
control_change channel=6 control=1 value=0 time=0
note_on channel=0 note=60 velocity=60 time=2
note_on channel=0 note=69 velocity=59 time=0
note_on channel=0 note=65 velocity=70 time=0
note_on channel=1 note=29 velocity=102 time=0
control_change channel=6 control=1 value=83 time=0
control_change channel=6 control=93 value=80 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=90 time=2
note_on channel=6 note=81 velocity=57 time=1
note_on channel=6 note=77 velocity=61 time=0
note_on channel=6 note=84 velocity=52 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=74 velocity=118 time=2
note_on channel=13 note=69 velocity=107 time=0
MetaMessage('lyrics', text='ti ', time=0)
note_on channel=9 note=35 velocity=0 time=9
control_change channel=6 control=1 value=47 time=8
note_on channel=9 note=44 velocity=127 time=10
note_on channel=9 note=44 velocity=0 time=1
note_on channel=11 note=72 velocity=100 time=2
note_on channel=13 note=67 velocity=83 time=0
MetaMessage('lyrics', text='no ', time=0)
note_on channel=11 note=74 velocity=0 time=1
note_on channel=13 note=69 velocity=0 time=3
control_change channel=6 control=1 value=35 time=15
note_on channel=11 note=72 velocity=0 time=1
note_on channel=13 note=67 velocity=0 time=2
note_on channel=1 note=29 velocity=0 time=2
note_on channel=11 note=69 velocity=83 time=0
note_on channel=13 note=65 velocity=66 time=0
MetaMessage('lyrics', text='o ', time=0)
note_on channel=9 note=51 velocity=90 time=5
note_on channel=9 note=51 velocity=0 time=1
control_change channel=6 control=1 value=51 time=23
note_on channel=9 note=40 velocity=127 time=7
note_on channel=9 note=46 velocity=93 time=1
note_on channel=9 note=46 velocity=0 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=11 note=69 velocity=0 time=1
note_on channel=13 note=65 velocity=0 time=2
note_on channel=9 note=40 velocity=0 time=13
control_change channel=13 control=1 value=0 time=30
note_on channel=11 note=81 velocity=127 time=5
note_on channel=13 note=72 velocity=111 time=0
MetaMessage('lyrics', text='o ', time=0)
note_on channel=0 note=60 velocity=0 time=9
note_on channel=1 note=29 velocity=126 time=1
note_on channel=9 note=51 velocity=55 time=2
note_on channel=9 note=51 velocity=0 time=1
note_on channel=13 note=72 velocity=0 time=2
note_on channel=0 note=69 velocity=0 time=5
note_on channel=11 note=81 velocity=0 time=4
note_on channel=11 note=81 velocity=121 time=12
note_on channel=13 note=72 velocity=112 time=0
MetaMessage('lyrics', text='bri ', time=0)
note_on channel=1 note=29 velocity=0 time=4
note_on channel=1 note=36 velocity=127 time=2
note_on channel=9 note=35 velocity=124 time=0
note_on channel=9 note=51 velocity=67 time=2
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=33
note_on channel=11 note=81 velocity=0 time=5
note_on channel=13 note=72 velocity=0 time=6
note_on channel=11 note=79 velocity=96 time=7
note_on channel=13 note=72 velocity=83 time=0
MetaMessage('lyrics', text='lho ', time=0)
control_change channel=6 control=1 value=94 time=9
note_on channel=9 note=44 velocity=107 time=4
note_on channel=9 note=44 velocity=0 time=1
control_change channel=6 control=1 value=46 time=0
control_change channel=6 control=1 value=0 time=1
note_on channel=13 note=72 velocity=0 time=8
note_on channel=11 note=79 velocity=0 time=2
note_on channel=1 note=36 velocity=0 time=3
note_on channel=11 note=79 velocity=104 time=2
MetaMessage('lyrics', text='deum ', time=0)
note_on channel=13 note=72 velocity=107 time=6
note_on channel=0 note=69 velocity=89 time=6
note_on channel=1 note=36 velocity=127 time=0
note_on channel=9 note=40 velocity=127 time=0
note_on channel=9 note=51 velocity=64 time=2
note_on channel=9 note=54 velocity=94 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=54 velocity=0 time=1
note_on channel=0 note=69 velocity=0 time=6
note_on channel=9 note=40 velocity=0 time=13
note_on channel=11 note=79 velocity=0 time=4
note_on channel=0 note=67 velocity=99 time=4
note_on channel=0 note=67 velocity=0 time=7
note_on channel=13 note=72 velocity=0 time=2
note_on channel=11 note=72 velocity=89 time=7
note_on channel=13 note=67 velocity=82 time=0
MetaMessage('lyrics', text='o ', time=0)
control_change channel=6 control=1 value=41 time=9
note_on channel=4 note=69 velocity=0 time=3
note_on channel=4 note=60 velocity=0 time=3
note_on channel=1 note=36 velocity=0 time=0
note_on channel=4 note=65 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=60 velocity=79 time=0
note_on channel=1 note=29 velocity=81 time=0
note_on channel=9 note=51 velocity=52 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=77 velocity=0 time=8
note_on channel=6 note=84 velocity=0 time=2
note_on channel=11 note=72 velocity=0 time=1
note_on channel=6 note=81 velocity=0 time=0
note_on channel=11 note=76 velocity=101 time=1
MetaMessage('lyrics', text='lhar ', time=0)
note_on channel=13 note=67 velocity=0 time=3
note_on channel=13 note=72 velocity=91 time=3
note_on channel=0 note=64 velocity=64 time=12
note_on channel=1 note=36 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=51 velocity=70 time=2
note_on channel=1 note=29 velocity=0 time=1
note_on channel=6 note=81 velocity=41 time=1
note_on channel=6 note=77 velocity=41 time=0
note_on channel=6 note=84 velocity=32 time=0
note_on channel=9 note=51 velocity=0 time=2
note_on channel=6 note=81 velocity=0 time=4
note_on channel=6 note=77 velocity=0 time=1
note_on channel=6 note=84 velocity=0 time=0
control_change channel=6 control=1 value=0 time=1
note_on channel=6 note=76 velocity=41 time=1
note_on channel=6 note=72 velocity=41 time=0
note_on channel=6 note=79 velocity=32 time=0
note_on channel=9 note=35 velocity=0 time=13
note_on channel=9 note=44 velocity=107 time=7
note_on channel=9 note=44 velocity=0 time=1
note_on channel=13 note=72 velocity=0 time=25
note_on channel=11 note=76 velocity=0 time=4
note_on channel=9 note=51 velocity=70 time=2
note_on channel=9 note=51 velocity=0 time=1
note_on channel=0 note=64 velocity=0 time=8
note_on channel=0 note=60 velocity=0 time=5
note_on channel=1 note=36 velocity=0 time=13
note_on channel=5 note=55 velocity=106 time=4
note_on channel=5 note=48 velocity=100 time=0
note_on channel=5 note=36 velocity=106 time=0
note_on channel=9 note=40 velocity=127 time=0
note_on channel=9 note=54 velocity=114 time=2
note_on channel=9 note=54 velocity=0 time=2
note_on channel=9 note=40 velocity=0 time=10
note_on channel=2 note=51 velocity=64 time=20
note_on channel=5 note=48 velocity=0 time=3
note_on channel=5 note=55 velocity=0 time=2
note_on channel=5 note=36 velocity=0 time=1
note_on channel=2 note=51 velocity=0 time=9
note_on channel=2 note=52 velocity=67 time=1
note_on channel=1 note=36 velocity=127 time=14
note_on channel=9 note=51 velocity=75 time=2
note_on channel=11 note=79 velocity=127 time=0
note_on channel=13 note=72 velocity=112 time=0
MetaMessage('lyrics', text='sem ', time=0)
note_on channel=9 note=51 velocity=0 time=1
note_on channel=2 note=60 velocity=61 time=7
note_on channel=13 note=72 velocity=0 time=17
note_on channel=11 note=79 velocity=0 time=0
note_on channel=1 note=36 velocity=0 time=2
note_on channel=0 note=67 velocity=70 time=3
note_on channel=0 note=64 velocity=63 time=0
note_on channel=0 note=60 velocity=64 time=0
note_on channel=1 note=31 velocity=124 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=11 note=79 velocity=126 time=0
note_on channel=13 note=72 velocity=111 time=0
MetaMessage('lyrics', text='me ', time=0)
pitchwheel channel=2 pitch=-1792 time=1
pitchwheel channel=2 pitch=-3072 time=1
note_on channel=9 note=51 velocity=87 time=0
note_on channel=9 note=51 velocity=0 time=1
pitchwheel channel=2 pitch=-4096 time=0
pitchwheel channel=2 pitch=-4608 time=2
pitchwheel channel=2 pitch=-4992 time=1
pitchwheel channel=2 pitch=-4608 time=5
pitchwheel channel=2 pitch=-3968 time=2
pitchwheel channel=2 pitch=-3072 time=2
pitchwheel channel=2 pitch=-1792 time=2
pitchwheel channel=2 pitch=-256 time=1
pitchwheel channel=2 pitch=0 time=3
note_on channel=9 note=35 velocity=0 time=5
pitchwheel channel=2 pitch=-1152 time=11
pitchwheel channel=2 pitch=-2176 time=1
pitchwheel channel=2 pitch=-2944 time=3
pitchwheel channel=2 pitch=-3328 time=0
note_on channel=11 note=79 velocity=0 time=4
note_on channel=13 note=72 velocity=0 time=0
pitchwheel channel=2 pitch=-2816 time=0
pitchwheel channel=2 pitch=-1536 time=1
pitchwheel channel=2 pitch=0 time=3
note_on channel=11 note=79 velocity=101 time=5
note_on channel=13 note=72 velocity=86 time=0
MetaMessage('lyrics', text='do ', time=0)
pitchwheel channel=2 pitch=-1152 time=9
note_on channel=9 note=44 velocity=127 time=3
note_on channel=9 note=44 velocity=0 time=1
pitchwheel channel=2 pitch=-2432 time=0
pitchwheel channel=2 pitch=-3072 time=0
pitchwheel channel=2 pitch=-2048 time=4
note_on channel=1 note=31 velocity=0 time=2
pitchwheel channel=2 pitch=0 time=0
note_on channel=13 note=72 velocity=0 time=1
note_on channel=11 note=79 velocity=0 time=0
pitchwheel channel=2 pitch=-768 time=15
pitchwheel channel=2 pitch=-1280 time=1
note_on channel=11 note=79 velocity=127 time=0
note_on channel=13 note=72 velocity=112 time=0
MetaMessage('lyrics', text='de ', time=0)
pitchwheel channel=2 pitch=-512 time=5
note_on channel=9 note=40 velocity=126 time=1
pitchwheel channel=2 pitch=0 time=1
note_on channel=9 note=51 velocity=84 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=51 velocity=0 time=0
note_on channel=1 note=31 velocity=127 time=7
note_on channel=0 note=64 velocity=0 time=3
note_on channel=0 note=60 velocity=0 time=0
note_on channel=2 note=52 velocity=0 time=1
note_on channel=9 note=40 velocity=0 time=2
note_on channel=2 note=60 velocity=0 time=1
note_on channel=0 note=67 velocity=0 time=2
note_on channel=11 note=79 velocity=0 time=15
note_on channel=13 note=72 velocity=0 time=0
note_on channel=1 note=31 velocity=0 time=0
note_on channel=1 note=33 velocity=124 time=5
note_on channel=11 note=76 velocity=99 time=15
note_on channel=13 note=72 velocity=84 time=0
MetaMessage('lyrics', text='a ', time=0)
note_on channel=6 note=72 velocity=0 time=11
note_on channel=1 note=33 velocity=0 time=1
note_on channel=6 note=79 velocity=0 time=0
note_on channel=9 note=51 velocity=72 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=76 velocity=0 time=1
note_on channel=1 note=35 velocity=127 time=1
note_on channel=11 note=76 velocity=0 time=6
note_on channel=13 note=72 velocity=0 time=0
note_on channel=1 note=35 velocity=0 time=6
note_on channel=0 note=71 velocity=78 time=15
note_on channel=0 note=62 velocity=66 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=11 note=79 velocity=127 time=0
note_on channel=13 note=71 velocity=112 time=0
MetaMessage('lyrics', text='ma ', time=0)
note_on channel=9 note=51 velocity=90 time=4
note_on channel=1 note=43 velocity=127 time=1
control_change channel=6 control=1 value=41 time=0
control_change channel=6 control=93 value=90 time=0
note_on channel=10 note=43 velocity=118 time=0
note_on channel=10 note=55 velocity=122 time=0
note_on channel=6 note=77 velocity=73 time=1
note_on channel=6 note=83 velocity=70 time=0
note_on channel=6 note=86 velocity=64 time=0
note_on channel=10 note=51 velocity=89 time=0
note_on channel=10 note=50 velocity=117 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=10 note=51 velocity=0 time=4
note_on channel=1 note=43 velocity=0 time=0
note_on channel=10 note=50 velocity=0 time=2
note_on channel=10 note=43 velocity=0 time=2
note_on channel=10 note=55 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=0
note_on channel=13 note=71 velocity=0 time=12
note_on channel=11 note=79 velocity=0 time=0
note_on channel=11 note=76 velocity=113 time=2
note_on channel=13 note=69 velocity=98 time=0
MetaMessage('lyrics', text='a ', time=0)
control_change channel=6 control=1 value=38 time=1
note_on channel=5 note=43 velocity=80 time=1
note_on channel=5 note=55 velocity=83 time=0
note_on channel=5 note=50 velocity=81 time=0
note_on channel=9 note=44 velocity=127 time=1
note_on channel=9 note=44 velocity=0 time=1
note_on channel=1 note=43 velocity=107 time=1
note_on channel=1 note=43 velocity=0 time=6
note_on channel=5 note=50 velocity=0 time=2
note_on channel=5 note=55 velocity=0 time=2
note_on channel=5 note=43 velocity=0 time=2
note_on channel=13 note=69 velocity=0 time=4
note_on channel=11 note=76 velocity=0 time=0
note_on channel=11 note=74 velocity=85 time=3
note_on channel=13 note=67 velocity=70 time=0
MetaMessage('lyrics', text='ar ', time=0)
control_change channel=6 control=1 value=68 time=8
note_on channel=5 note=43 velocity=76 time=2
note_on channel=5 note=50 velocity=85 time=0
note_on channel=5 note=55 velocity=62 time=0
note_on channel=1 note=43 velocity=118 time=1
note_on channel=9 note=51 velocity=93 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=5 note=55 velocity=0 time=3
note_on channel=1 note=43 velocity=0 time=2
note_on channel=5 note=50 velocity=0 time=0
note_on channel=5 note=43 velocity=0 time=1
note_on channel=1 note=43 velocity=127 time=23
note_on channel=5 note=43 velocity=101 time=1
note_on channel=5 note=50 velocity=115 time=0
note_on channel=5 note=55 velocity=100 time=0
note_on channel=9 note=40 velocity=127 time=0
note_on channel=9 note=46 velocity=97 time=1
note_on channel=9 note=54 velocity=118 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=46 velocity=0 time=0
control_change channel=6 control=1 value=43 time=3
note_on channel=11 note=74 velocity=0 time=1
note_on channel=13 note=67 velocity=0 time=0
note_on channel=5 note=55 velocity=0 time=1
note_on channel=1 note=43 velocity=0 time=0
note_on channel=5 note=50 velocity=0 time=1
note_on channel=9 note=40 velocity=0 time=0
note_on channel=5 note=43 velocity=0 time=1
note_on channel=1 note=43 velocity=117 time=20
note_on channel=5 note=43 velocity=79 time=3
note_on channel=5 note=50 velocity=89 time=0
note_on channel=5 note=55 velocity=72 time=0
note_on channel=9 note=45 velocity=127 time=0
note_on channel=2 note=67 velocity=69 time=1
note_on channel=2 note=71 velocity=74 time=0
note_on channel=2 note=77 velocity=97 time=0
note_on channel=1 note=43 velocity=0 time=4
note_on channel=5 note=55 velocity=0 time=1
note_on channel=5 note=50 velocity=0 time=1
note_on channel=9 note=45 velocity=0 time=0
note_on channel=5 note=43 velocity=0 time=1
note_on channel=2 note=77 velocity=0 time=17
note_on channel=1 note=31 velocity=102 time=2
pitchwheel channel=2 pitch=-1664 time=0
